[[array([ 0.76908958,  0.74471545,  0.82235521,  0.82325268,  0.90307599,
        1.0024457 ,  1.04738224,  0.92983961,  0.94650799,  1.04180813], dtype=float32), array([ 1.01564574,  1.01955354,  1.0493921 ,  1.13072252,  1.08453822,
        1.0517807 ,  1.04347908,  1.02882707,  1.05265307,  1.11002922], dtype=float32)], [array([ 0.98994762,  0.96623713,  0.97710276,  0.98641962,  0.93406838,
        0.97832531,  0.92983288,  1.13067687,  1.05295241,  1.0383848 ], dtype=float32), array([ 1.03511393,  1.00566638,  1.01444733,  1.02256203,  0.97866142,
        1.01900971,  0.96822792,  1.16228747,  1.10330844,  1.07760596], dtype=float32), array([ 0.99929589,  0.95296335,  0.93000615,  0.9831571 ,  0.93240893,
        0.94424462,  0.89341867,  1.00592363,  1.06166279,  1.01022255], dtype=float32)], [array([ 0.78229135,  0.92543709,  0.90703809,  0.89255351,  0.78354234,
        0.93530524,  0.78188723,  0.76863307,  0.86674845,  0.74610698], dtype=float32), array([ 0.70937103,  0.81508195,  0.78171706,  0.77651632,  0.67069799,
        0.82669806,  0.69927168,  0.69392395,  0.75681728,  0.64901638], dtype=float32), array([ 0.68982613,  0.46692014,  0.44343749,  0.41734204,  0.39331403,
        0.57103425,  0.33077326,  0.69868308,  0.42965356,  0.4025799 ], dtype=float32)], [array([ 0.9327119 ,  0.82662499,  0.93709868,  1.02020991,  0.8887167 ,
        0.87123966,  0.92671061,  0.89428377,  0.62227589,  0.94541854], dtype=float32), array([ 0.89407563,  0.74877632,  0.84512585,  0.85032761,  0.85503888,
        0.80459476,  0.83707088,  0.79200649,  0.5482803 ,  0.89538085], dtype=float32), array([ 0.57162231,  0.54957372,  0.69799018,  0.68583101,  0.66193527,
        0.50828582,  0.65070915,  0.41934991,  0.84708446,  0.53342199], dtype=float32)], [array([ 0.78773767,  0.78146815,  0.73710716,  0.80297077,  0.84361029,
        0.68267649,  0.66353261,  0.84913892,  0.65758026,  0.75456512], dtype=float32), array([ 0.80318236,  0.75065273,  0.78718412,  0.80758053,  0.82952189,
        0.75208801,  0.65135777,  0.83840394,  0.74356067,  0.73442006], dtype=float32), array([ 0.63332659,  0.48188779,  0.48133582,  0.62908679,  0.66231811,
        0.51882613,  0.58315939,  0.65033799,  0.54003716,  0.50490236], dtype=float32)], [array([ 0.8965885 ,  0.91174525,  0.7932741 ,  0.92671376,  0.96080184,
        0.83401674,  0.9112106 ,  0.90382451,  0.88155609,  0.87976146], dtype=float32), array([ 0.80064225,  0.841488  ,  0.69830859,  0.83763778,  0.86089051,
        0.77862966,  0.84241253,  0.85225892,  0.82098925,  0.81238943], dtype=float32), array([ 0.59901792,  0.88591886,  0.61247826,  0.64140737,  0.64971024,
        0.5751577 ,  0.61063701,  0.62030435,  0.57585853,  0.58126903], dtype=float32)], [array([ 1.01562536,  1.04104483,  1.03258336,  1.00487936,  1.02763152,
        1.0306586 ,  0.98564148,  1.01055467,  1.02116203,  1.02444053], dtype=float32), array([ 0.96468997,  0.99566275,  0.98125643,  0.95165408,  0.98643708,
        0.97979462,  0.94172889,  0.98619586,  0.97250944,  0.98861569], dtype=float32), array([ 0.97604829,  0.99749136,  0.97594941,  0.94734973,  0.95879489,
        0.96865082,  0.94194341,  0.96142572,  0.95928788,  0.95137787], dtype=float32)], [array([ 0.74313444,  0.7301572 ,  0.74505526,  0.80906326,  0.72411984,
        0.87381428,  0.76931125,  0.75052977,  0.80603176,  0.88384879], dtype=float32), array([ 0.69519538,  0.67531931,  0.69685078,  0.75201672,  0.69445997,
        0.73967141,  0.72255719,  0.71313488,  0.73463064,  0.75688702], dtype=float32), array([ 0.38180149,  0.36171067,  0.37123531,  0.39462757,  0.40599924,
        0.3473044 ,  0.39211845,  0.40621662,  0.3581993 ,  0.34248495], dtype=float32)], [array([ 0.52116567,  0.54333419,  0.48860678,  0.46503767,  0.51780993,
        0.45195928,  0.48397112,  0.59404606,  0.31344512,  0.50721121], dtype=float32), array([ 0.55452633,  0.550264  ,  0.50705713,  0.50637209,  0.50840092,
        0.43349168,  0.44101632,  0.58374792,  0.37245992,  0.51300579], dtype=float32), array([ 0.88414997,  0.91314751,  0.83659559,  0.85893536,  0.87657684,
        0.8384611 ,  0.82572389,  0.93419826,  0.85437942,  0.86140984], dtype=float32)], [array([ 0.9906342 ,  0.95418972,  0.95849562,  1.07733381,  1.01025963,
        1.04995596,  1.09559953,  0.98857909,  0.96741927,  0.96048719], dtype=float32), array([ 0.91819334,  0.85829163,  0.8859517 ,  0.99374807,  0.93349135,
        0.97588789,  1.00417638,  0.87293148,  0.89720821,  0.85079598], dtype=float32), array([ 0.49736232,  0.40172753,  0.48640147,  0.61194485,  0.51628304,
        0.56003964,  0.62464881,  0.53017735,  0.55089766,  0.56312615], dtype=float32)], [array([ 0.73410958,  0.49401376,  0.63784361,  0.68587601,  0.65420437,
        0.6960994 ,  0.67448312,  0.64005142,  0.52511179,  0.62472343], dtype=float32), array([ 0.56127512,  0.28119823,  0.46380126,  0.52150685,  0.50280529,
        0.5245263 ,  0.55236357,  0.46147612,  0.29506531,  0.46783021], dtype=float32), array([ 0.81131643,  0.72861773,  0.77550608,  0.78193301,  0.84432042,
        0.84877557,  0.86599809,  0.81850439,  0.74735343,  0.81896693], dtype=float32)], [array([ 0.41422895,  0.41167748,  0.41609514,  0.37782407,  0.5410378 ,
        0.50161892,  0.38394883,  0.46264401,  0.435146  ,  0.46511099], dtype=float32), array([ 0.36883479,  0.37688845,  0.41611984,  0.32444549,  0.50176507,
        0.48047483,  0.30589992,  0.35470885,  0.36072066,  0.33365944], dtype=float32), array([ 0.85877937,  0.85556602,  0.85001999,  0.81487983,  0.73519468,
        0.76268309,  0.80067199,  0.85901487,  0.82540637,  0.83840448], dtype=float32)], [array([ 0.44477898,  0.31136665,  0.78120857,  0.41105595,  0.53513318,
        0.59496272,  0.83425027,  0.61196834,  0.60533732,  0.58928424], dtype=float32), array([ 0.52670747,  0.40760329,  0.7892558 ,  0.51308775,  0.62549984,
        0.68333268,  0.83457506,  0.71097797,  0.7134338 ,  0.70449829], dtype=float32), array([ 0.84426981,  0.80111289,  0.49392301,  0.81104094,  0.74018615,
        0.76364654,  0.43816629,  0.80831379,  0.78271329,  0.76742655], dtype=float32)], [array([ 0.95934987,  0.98248863,  0.95523977,  1.11803305,  0.99840528,
        1.11431706,  0.90855205,  0.96205431,  0.91804022,  0.95930904], dtype=float32), array([ 0.8794347 ,  0.83899403,  0.82796615,  1.00716519,  0.85622412,
        0.99381506,  0.79793853,  0.88462692,  0.79391205,  0.81949168], dtype=float32), array([ 0.79213434,  0.60774493,  0.57613307,  0.78611213,  0.60899901,
        0.78855276,  0.57819402,  0.790999  ,  0.5787096 ,  0.59003067], dtype=float32)], [array([ 1.34601831,  1.33581948,  1.3702352 ,  1.33594859,  1.35445476,
        1.35626721,  1.33640635,  1.4121815 ,  1.27158809,  1.36077511], dtype=float32), array([ 1.3138063 ,  1.30078626,  1.32674217,  1.3011775 ,  1.31698132,
        1.31097555,  1.30000222,  1.37463093,  1.22627509,  1.31844521], dtype=float32), array([ 1.24268579,  1.24410629,  1.25702238,  1.22710848,  1.23740995,
        1.25893164,  1.23961926,  1.29671049,  1.16610134,  1.24434781], dtype=float32)], [array([ 0.58600837,  0.657323  ,  0.6925717 ,  0.64687508,  0.60096174,
        0.65616643,  0.63066339,  0.60221022,  0.59920305,  0.65130895], dtype=float32), array([ 0.40472877,  0.58902818,  0.58331418,  0.53504097,  0.56382406,
        0.56886458,  0.54881513,  0.52378321,  0.44335493,  0.55720866], dtype=float32), array([ 0.77132761,  0.94949967,  0.91264868,  0.90156901,  0.90654629,
        0.89973581,  0.90094495,  0.92105144,  0.84146261,  0.90632021], dtype=float32)], [array([ 0.69499117,  0.76453054,  0.79118186,  0.7664361 ,  0.70594847,
        0.71096283,  0.75272274,  0.75456899,  0.72828031,  0.73657078], dtype=float32), array([ 0.71395081,  0.75574857,  0.78194261,  0.77005589,  0.73722309,
        0.73129439,  0.74591464,  0.75026423,  0.7336725 ,  0.73151171], dtype=float32), array([ 0.48794293,  0.46525696,  0.58908921,  0.58752304,  0.49689993,
        0.49653679,  0.49924505,  0.4133307 ,  0.46604005,  0.49718297], dtype=float32)], [array([ 0.65097755,  0.65118825,  0.58729869,  0.55931932,  0.57702178,
        0.62531465,  0.66457635,  0.66998142,  0.62342626,  0.6098209 ], dtype=float32), array([ 0.60634291,  0.60875106,  0.5786922 ,  0.54736418,  0.56976092,
        0.59186459,  0.6253863 ,  0.63069201,  0.59643304,  0.59541559], dtype=float32), array([ 0.64886957,  0.73514563,  0.81022817,  0.76166326,  0.78704822,
        0.71312684,  0.79814905,  0.72725707,  0.7591446 ,  0.76987594], dtype=float32)], [array([ 0.7655983 ,  0.98614091,  1.01928282,  1.03977466,  0.85519534,
        0.72902238,  0.88883632,  0.7327984 ,  1.03884709,  1.05597341], dtype=float32), array([ 0.65728718,  0.81229895,  0.84689724,  0.88283479,  0.7358495 ,
        0.62596726,  0.77956742,  0.63258487,  0.88776535,  0.93463981], dtype=float32), array([ 0.36040547,  0.54890829,  0.58264613,  0.56644601,  0.30936554,
        0.35273284,  0.35091534,  0.37112865,  0.52493984,  0.5090307 ], dtype=float32)], [array([ 0.96296191,  0.95185751,  1.04875529,  0.91225863,  0.65201944,
        0.80779785,  0.97344261,  0.58082169,  0.74037492,  0.60202092], dtype=float32), array([ 0.77804333,  0.77710164,  0.87242925,  0.73115921,  0.43587589,
        0.66980004,  0.80300844,  0.35885051,  0.6230489 ,  0.3959094 ], dtype=float32), array([ 0.98798007,  1.01672173,  1.03120553,  0.95250022,  0.73558235,
        0.62952805,  0.98902279,  0.70966595,  0.66312027,  0.7462669 ], dtype=float32)], [array([ 0.75267023,  0.74601704,  0.78678453,  0.75929731,  0.85250241,
        0.78498995,  0.77570003,  0.76328564,  0.76615852,  0.78880537], dtype=float32), array([ 0.72679079,  0.65820181,  0.74132693,  0.6819002 ,  0.76836991,
        0.74941009,  0.71367902,  0.67794174,  0.72609353,  0.73450285], dtype=float32), array([ 0.53718764,  0.52814579,  0.57041776,  0.56373   ,  0.64470595,
        0.54471189,  0.55969399,  0.48507875,  0.50731015,  0.60748827], dtype=float32)], [array([ 0.39019114,  0.33143881,  0.59901315,  0.41317981,  0.60269195,
        0.57403332,  0.58682042,  0.45173877,  0.57877624,  0.59053159], dtype=float32), array([ 0.50298345,  0.43296212,  0.59513038,  0.5498811 ,  0.593674  ,
        0.5858416 ,  0.59184718,  0.47459444,  0.57835311,  0.58882308], dtype=float32), array([ 0.84675372,  0.72254461,  1.01335943,  0.88007957,  1.01479912,
        1.00494623,  1.02037752,  0.79546237,  0.99485111,  1.00755453], dtype=float32)], [array([ 0.73456079,  0.70383412,  0.80677843,  0.7182408 ,  0.77652091,
        0.79361117,  0.74914747,  0.74228859,  0.69071972,  0.71650428], dtype=float32), array([ 0.71294945,  0.69992638,  0.8420679 ,  0.74413663,  0.75075185,
        0.78541535,  0.7509771 ,  0.7310316 ,  0.73354584,  0.74780113], dtype=float32), array([ 0.52525192,  0.47700071,  0.6299752 ,  0.53468257,  0.5411576 ,
        0.51273048,  0.47902372,  0.49165931,  0.56591165,  0.51187682], dtype=float32)], [array([ 0.39580753,  0.65128726,  0.42102754,  0.3899737 ,  0.58680308,
        0.39324954,  0.39285615,  0.61287504,  0.33584282,  0.43239337], dtype=float32), array([ 0.52207422,  0.57257837,  0.38988221,  0.46888527,  0.51356781,
        0.51815754,  0.499605  ,  0.61547625,  0.42166963,  0.42873785], dtype=float32), array([ 0.70208341,  0.89527214,  0.69651598,  0.69243318,  0.84700227,
        0.72992116,  0.67919534,  0.95845222,  0.76409012,  0.73940718], dtype=float32)], [array([ 0.85881668,  0.83906442,  0.85298592,  0.86346972,  0.86605275,
        0.83709741,  0.93615985,  0.80685699,  0.9942798 ,  0.85063142], dtype=float32), array([ 0.81092018,  0.79630631,  0.82530546,  0.82115114,  0.8279022 ,
        0.8062585 ,  0.89353019,  0.77482355,  0.95281065,  0.81097466], dtype=float32), array([ 0.54263836,  0.54622304,  0.59187794,  0.55642045,  0.61545378,
        0.5258106 ,  0.85073203,  0.52977318,  0.94005048,  0.60424674], dtype=float32)], [array([ 0.75396442,  0.73773932,  0.75853878,  0.76135689,  0.79825681,
        0.7279045 ,  0.75269824,  0.73946571,  0.99522692,  0.74698997], dtype=float32), array([ 0.74954617,  0.70952648,  0.765912  ,  0.72537887,  0.76692301,
        0.71799231,  0.73821378,  0.78042543,  0.98981017,  0.71393698], dtype=float32), array([ 0.47191453,  0.53096575,  0.55507874,  0.52781183,  0.53832388,
        0.53045321,  0.54164547,  0.60331607,  0.64133239,  0.54312259], dtype=float32)], [array([ 0.61096072,  0.4562031 ,  0.52031338,  0.49469224,  0.61694801,
        0.42756298,  0.44659695,  0.47719544,  0.42595553,  0.44710544], dtype=float32), array([ 0.55557442,  0.41182062,  0.47660634,  0.45462406,  0.56577903,
        0.48654377,  0.52601576,  0.44337317,  0.54656154,  0.4548983 ], dtype=float32), array([ 0.64315516,  0.72742897,  0.73432481,  0.6985814 ,  0.77565026,
        0.62289846,  0.64439249,  0.73037028,  0.61256832,  0.60179788], dtype=float32)], [array([ 1.05474055,  0.8793633 ,  1.03578913,  1.05045462,  1.04402399,
        1.02243483,  1.03856456,  1.07367194,  1.09056699,  1.1044445 ], dtype=float32), array([ 0.95024413,  0.76714569,  0.93135267,  0.91244042,  0.90127289,
        0.92304814,  0.89779389,  0.96038479,  0.99057227,  0.9605428 ], dtype=float32), array([ 0.65144354,  0.77285451,  0.62789744,  0.69630325,  0.6976347 ,
        0.67158824,  0.72162169,  0.69309509,  0.72119182,  0.72298419], dtype=float32)], [array([ 0.58991206,  0.59269148,  0.52900207,  0.62728429,  0.58904123,
        0.5148384 ,  0.57428843,  0.62474775,  0.5199964 ,  0.547131  ], dtype=float32), array([ 0.44058025,  0.45416972,  0.40079665,  0.46358481,  0.44903135,
        0.39457896,  0.42860907,  0.45092306,  0.39770386,  0.41884181], dtype=float32), array([ 0.78202337,  0.76734042,  0.81037766,  0.77408147,  0.78348386,
        0.79794663,  0.77561796,  0.83527946,  0.79044122,  0.79875129], dtype=float32)], [array([ 0.53466296,  0.474832  ,  0.50327933,  0.45175785,  0.49900132,
        0.55197763,  0.5201329 ,  0.48222786,  0.65825707,  0.66387683], dtype=float32), array([ 0.50235981,  0.48482588,  0.44740051,  0.48806751,  0.49981451,
        0.48146069,  0.52633423,  0.49741551,  0.58157402,  0.60755563], dtype=float32), array([ 0.97455817,  0.93122393,  0.91842812,  0.91394383,  0.92849708,
        0.96053708,  0.9863649 ,  0.92479491,  1.02538049,  1.03464007], dtype=float32)], [array([ 0.50451469,  0.53034252,  0.57081455,  0.49822387,  0.45856974,
        0.61129093,  0.62981033,  0.58297372,  0.55781716,  0.41677147], dtype=float32), array([ 0.48310569,  0.50858498,  0.43122461,  0.47256687,  0.42044997,
        0.47256514,  0.4690325 ,  0.45582533,  0.41846651,  0.38893786], dtype=float32), array([ 0.83079988,  0.82224679,  0.82082742,  0.82369035,  0.82829094,
        0.87206042,  0.81709301,  0.87192488,  0.82022786,  0.76540565], dtype=float32)], [array([ 0.62564838,  0.61537766,  0.62269717,  0.62403047,  0.62359065,
        0.63549161,  0.77079219,  0.65509659,  0.62502146,  0.73222125], dtype=float32), array([ 0.66816109,  0.65889066,  0.66191512,  0.67147207,  0.66357511,
        0.65824616,  0.78679639,  0.71265846,  0.66126943,  0.76224357], dtype=float32), array([ 0.54714   ,  0.52954996,  0.52555102,  0.54844624,  0.564641  ,
        0.51925135,  0.48435432,  0.61936331,  0.55254287,  0.51964676], dtype=float32)], [array([ 0.88558185,  0.90146196,  0.92343295,  0.87532854,  0.90744764,
        0.94494176,  0.88921493,  0.93969899,  0.87447888,  0.85249114], dtype=float32), array([ 0.84290236,  0.86547124,  0.87115109,  0.8372044 ,  0.86451924,
        0.89233685,  0.83463103,  0.896698  ,  0.83494371,  0.81065899], dtype=float32), array([ 0.98067254,  0.99019623,  0.99229324,  0.96138149,  1.01526403,
        1.01305866,  0.90009433,  1.003757  ,  0.98670447,  0.96719074], dtype=float32)], [array([ 0.92741454,  0.9125635 ,  0.83264196,  0.9949578 ,  0.84775877,
        1.15716946,  1.13286555,  1.04171467,  0.82252252,  0.89714295], dtype=float32), array([ 0.82810044,  0.77892184,  0.73555428,  0.89164448,  0.75475097,
        1.03630304,  1.02636075,  0.9370029 ,  0.73693806,  0.80076933], dtype=float32), array([ 0.78068638,  0.7243216 ,  0.71484065,  0.82250887,  0.71462035,
        0.8694607 ,  0.90786016,  0.84152597,  0.70361763,  0.73175448], dtype=float32)], [array([ 1.20064652,  1.18109083,  1.17531681,  1.21546566,  1.21241391,
        1.18718541,  1.17545521,  1.1986413 ,  1.19017017,  1.18974388], dtype=float32), array([ 1.14542425,  1.13048911,  1.11899495,  1.16384184,  1.16067004,
        1.1410507 ,  1.1260221 ,  1.14773118,  1.13514674,  1.14116144], dtype=float32), array([ 0.92904907,  0.90223092,  0.88706034,  0.94677579,  0.93940926,
        0.92414558,  0.91266376,  0.9179194 ,  0.90897322,  0.88988143], dtype=float32)], [array([ 1.04631901,  1.04735339,  1.04010725,  1.1081543 ,  1.13603032,
        1.13668263,  1.03471959,  1.04476607,  1.03862488,  1.10657597], dtype=float32), array([ 1.08744764,  1.09086859,  1.07556379,  1.09312356,  1.13038504,
        1.12758923,  1.07716525,  1.07455897,  1.07772064,  1.0958904 ], dtype=float32), array([ 1.06819463,  1.07206261,  1.06234515,  1.21525919,  1.22230959,
        1.23647106,  1.05929041,  1.07086277,  1.06602073,  1.03611434], dtype=float32)], [array([ 0.89112765,  0.88187695,  0.87753993,  0.91262305,  0.78399611,
        0.84114724,  0.92690718,  0.81183642,  0.90801513,  0.77288634], dtype=float32), array([ 0.87361825,  0.87924254,  0.85994983,  0.85378492,  0.78881651,
        0.81688619,  0.91569805,  0.81954813,  0.87936074,  0.80984861], dtype=float32), array([ 0.58788002,  0.58647931,  0.60107744,  0.63681823,  0.52555811,
        0.59286237,  0.60148787,  0.48936319,  0.57437843,  0.61841303], dtype=float32)], [array([ 0.75343806,  0.7413395 ,  0.74915785,  0.77145857,  0.74434143,
        0.75993973,  0.75376928,  0.75945538,  0.71718931,  0.73859096], dtype=float32), array([ 0.81508535,  0.8133257 ,  0.78918111,  0.80935556,  0.80549604,
        0.82063109,  0.816971  ,  0.82667619,  0.77509689,  0.80904913], dtype=float32), array([ 0.8612721 ,  0.8863591 ,  0.82325232,  0.82039768,  0.85681152,
        0.87067169,  0.84863174,  0.88890201,  0.87079298,  0.88370079], dtype=float32)], [array([ 0.94066858,  0.93623829,  0.70979148,  0.73793083,  0.73426276,
        0.69065666,  0.92874587,  0.95752436,  0.68639141,  0.78345513], dtype=float32), array([ 0.76220518,  0.76483154,  0.5566687 ,  0.5669201 ,  0.56111223,
        0.5312137 ,  0.76780784,  0.78687727,  0.53265584,  0.61577743], dtype=float32), array([ 0.86318195,  0.88873649,  0.68800205,  0.68587255,  0.69885212,
        0.73790789,  0.87130404,  0.84804136,  0.71361518,  0.68133378], dtype=float32)], [array([ 1.02183902,  1.07145107,  1.00434399,  1.00316739,  1.02825987,
        1.02964056,  1.0884881 ,  1.10372758,  1.0426929 ,  1.11152053], dtype=float32), array([ 0.99222118,  1.00918806,  0.98393381,  0.96078271,  0.96677208,
        1.00357914,  1.04950917,  1.05356097,  0.98655367,  1.05531323], dtype=float32), array([ 1.00155556,  0.93610919,  0.99151176,  0.95702106,  0.96115029,
        0.98547798,  1.02496564,  0.98411369,  0.96897942,  1.03259075], dtype=float32)], [array([ 0.76076639,  0.74605638,  0.74986875,  0.7077558 ,  0.76415175,
        0.73971176,  0.87957615,  0.79881531,  0.89656895,  0.87311006], dtype=float32), array([ 0.63747221,  0.64013124,  0.63793623,  0.59650803,  0.64676994,
        0.632366  ,  0.77055776,  0.67207676,  0.78114003,  0.77613258], dtype=float32), array([ 0.56250614,  0.51621664,  0.52102822,  0.5183503 ,  0.55824775,
        0.51173759,  0.34370601,  0.5896408 ,  0.33192396,  0.31333885], dtype=float32)], [array([ 0.66245633,  0.65881968,  0.70752174,  0.56965137,  0.63845956,
        0.58978993,  0.63383198,  0.5876773 ,  0.72503757,  0.69508249], dtype=float32), array([ 0.6459471 ,  0.64305007,  0.65428954,  0.56978005,  0.61256659,
        0.57646734,  0.60267502,  0.59318513,  0.67625165,  0.66398156], dtype=float32), array([ 0.7402007 ,  0.75810152,  0.73665142,  0.72687358,  0.679766  ,
        0.70049196,  0.63786477,  0.73110545,  0.74726433,  0.77323431], dtype=float32)], [array([ 0.58609295,  0.62969971,  0.58220184,  0.62796474,  0.66111767,
        0.65650523,  0.59790552,  0.59929293,  0.69370037,  0.59475636], dtype=float32), array([ 0.49294731,  0.51874721,  0.47961739,  0.57898235,  0.60843742,
        0.58676952,  0.52417707,  0.56883556,  0.58393157,  0.52918565], dtype=float32), array([ 0.60850072,  0.69304603,  0.62971073,  0.70723951,  0.74968469,
        0.6704334 ,  0.68660289,  0.71090549,  0.72312498,  0.68449193], dtype=float32)], [array([ 0.9096486 ,  0.98088706,  0.85765582,  0.83916974,  0.82727635,
        0.84106648,  0.82131445,  0.92738211,  0.80778849,  0.80805427], dtype=float32), array([ 0.78405207,  0.87229687,  0.75581861,  0.74163651,  0.68594033,
        0.7364071 ,  0.73846287,  0.79409719,  0.70894611,  0.71470177], dtype=float32), array([ 0.36458325,  0.43220571,  0.3995553 ,  0.35665637,  0.42136234,
        0.35380253,  0.35451683,  0.4701046 ,  0.48279253,  0.46322694], dtype=float32)], [array([ 0.75117463,  0.7425133 ,  0.7727685 ,  0.77561283,  0.75599545,
        0.72491384,  0.78687692,  0.74352497,  0.73792344,  0.77028799], dtype=float32), array([ 0.81175131,  0.81066018,  0.83141518,  0.83417982,  0.82189161,
        0.78626281,  0.83898979,  0.80416781,  0.79379326,  0.82887322], dtype=float32), array([ 0.56474882,  0.58180439,  0.57442302,  0.59260464,  0.58067882,
        0.53532088,  0.58455533,  0.55724233,  0.56009066,  0.57020688], dtype=float32)]]
